"0","run = readr::read_csv("
"0","  ""https://isa401-find-your-seat.vercel.app/api/export?section=A&run=13"")"
"2","Warning:"
"2"," call dbDisconnect() when finished working with a connection
"
"0","dplyr::glimpse(run)"
"1","Rows: 157"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ section    [3m[38;5;246m<chr>[39m[23m ""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m,[39m…
$ run        [3m[38;5;246m<dbl>[39m[23m 13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13…
$ track      [3m[38;5;246m<chr>[39m[23m ""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""opener""[38;5;246m, [39m""ope…
$ seat       [3m[38;5;246m<chr>[39m[23m ""R2-5""[38;5;246m, [39m""L1-2""[38;5;246m, [39m""L2-3""[38;5;246m, [39m""R3-6""[38;5;246m, [39m""L2-2""[38;5;246m, [39m""R1-1""[38;5;246m, [39m""L1-7""[38;5;246m, [39m""R3-3""[38;5;246m, [39m""L3-6""[38;5;246m, [39m""R1-5""[38;5;246m, [39m""L1-5""[38;5;246m, [39m""L1-4""[38;5;246m, [39m""L3-2""[38;5;246m, [39m""R1-2""[38;5;246m, [39m""R2-1""[38;5;246m, [39m""R2-2""[38;5;246m, [39m""L2-7""…
$ table      [3m[38;5;246m<chr>[39m[23m ""R2""[38;5;246m, [39m""L1""[38;5;246m, [39m""L2""[38;5;246m, [39m""R3""[38;5;246m, [39m""L2""[38;5;246m, [39m""R1""[38;5;246m, [39m""L1""[38;5;246m, [39m""R3""[38;5;246m, [39m""L3""[38;5;246m, [39m""R1""[38;5;246m, [39m""L1""[38;5;246m, [39m""L1""[38;5;246m, [39m""L3""[38;5;246m, [39m""R1""[38;5;246m, [39m""R2""[38;5;246m, [39m""R2""[38;5;246m, [39m""L2""[38;5;246m, [39m""R1""[38;5;246m, [39m""L3""[38;5;246m, [39m""R1""[38;5;246m, [39m""L1""[38;5;246m, [39m""R3""[38;5;246m, [39m""L…
$ level      [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
$ level_name [3m[38;5;246m<chr>[39m[23m ""seat picked""[38;5;246m, [39m""seat picked""[38;5;246m, [39m""seat picked""[38;5;246m, [39m""seat picked""[38;5;246m, [39m""seat picked""[38;5;246m, [39m""seat picked""[38;5;246m, [39m""seat picked""[38;5;246m, [39m""seat picked""[38;5;246m, [39m""seat picked""[38;5;246m,[39m…
$ reached_at [3m[38;5;246m<dttm>[39m[23m 2026-09-09 12:26:18[38;5;246m, [39m2026-09-09 12:35:06[38;5;246m, [39m2026-09-09 12:35:12[38;5;246m, [39m2026-09-09 12:35:18[38;5;246m, [39m2026-09-09 12:35:19[38;5;246m, [39m2026-09-09 12:35:24[38;5;246m, [39m2026-09…
$ seconds    [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m529[38;5;246m, [39m534[38;5;246m, [39m540[38;5;246m, [39m541[38;5;246m, [39m547[38;5;246m, [39m548[38;5;246m, [39m550[38;5;246m, [39m550[38;5;246m, [39m551[38;5;246m, [39m552[38;5;246m, [39m554[38;5;246m, [39m554[38;5;246m, [39m558[38;5;246m, [39m559[38;5;246m, [39m562[38;5;246m, [39m564[38;5;246m, [39m566[38;5;246m, [39m567[38;5;246m, [39m567[38;5;246m, [39m577[38;5;246m, [39m578[38;5;246m, [39m586[38;5;246m, [39m586[38;5;246m, [39m589[38;5;246m, [39m595[38;5;246m, [39m609[38;5;246m, [39m6…
$ rank       [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m…"
"1",""
"1","
"
